OpenJDK 64-Bit Server VM warning: Options -Xverify:none and -noverify were deprecated in JDK 13 and will likely be removed in a future release.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
# Warmup Iteration   1: 414.430 ns/op
# Warmup Iteration   2: 398.000 ns/op
# Warmup Iteration   3: 398.035 ns/op
# Warmup Iteration   4: 398.151 ns/op
# Warmup Iteration   5: 398.228 ns/op
# Warmup Iteration   1: 703.927 ns/op
# Warmup Iteration   2: 688.226 ns/op
# Warmup Iteration   3: 686.976 ns/op
# Warmup Iteration   4: 687.053 ns/op
# Warmup Iteration   5: 687.152 ns/op
Iteration   1: 686.807 ns/op
Iteration   2: 686.514 ns/op
Iteration   3: 686.563 ns/op
Iteration   4: 687.067 ns/op
Iteration   5: 687.055 ns/op
Iteration   6: 686.473 ns/op
Iteration   7: 686.740 ns/op
Iteration   8: 686.834 ns/op
Iteration   9: 686.632 ns/op
Iteration  10: 686.420 ns/op

# Run progress: 37.00% complete, ETA 02:38:25
# Fork: 8 of 10
# Warmup Iteration   1: 691.449 ns/op
# Warmup Iteration   2: 679.488 ns/op
# Warmup Iteration   3: 673.045 ns/op
# Warmup Iteration   4: 672.284 ns/op
# Warmup Iteration   5: 672.932 ns/op
Iteration   1: 672.516 ns/op
Iteration   2: 672.475 ns/op
Iteration   3: 672.958 ns/op
Iteration   4: 672.745 ns/op
Iteration   5: 672.877 ns/op
Iteration   6: 673.231 ns/op
Iteration   7: 672.883 ns/op
Iteration   8: 673.111 ns/op
Iteration   9: 673.480 ns/op
Iteration  10: 673.606 ns/op

# Run progress: 38.00% complete, ETA 02:35:54
# Fork: 9 of 10
# Warmup Iteration   1: 692.180 ns/op
# Warmup Iteration   2: 671.361 ns/op
# Warmup Iteration   3: 672.416 ns/op
# Warmup Iteration   4: 672.928 ns/op
# Warmup Iteration   5: 672.781 ns/op
Iteration   1: 674.738 ns/op
Iteration   2: 673.386 ns/op
Iteration   3: 673.063 ns/op
Iteration   4: 673.277 ns/op
Iteration   5: 673.629 ns/op
Iteration   6: 677.846 ns/op
Iteration   7: 673.017 ns/op
Iteration   8: 673.144 ns/op
Iteration   9: 673.103 ns/op
Iteration  10: 673.533 ns/op

# Run progress: 39.00% complete, ETA 02:33:23
# Fork: 10 of 10
# Warmup Iteration   1: 690.900 ns/op
# Warmup Iteration   2: 671.650 ns/op
# Warmup Iteration   3: 671.637 ns/op
# Warmup Iteration   4: 671.347 ns/op
# Warmup Iteration   5: 671.254 ns/op
Iteration   1: 671.392 ns/op
Iteration   2: 671.981 ns/op
Iteration   3: 671.860 ns/op
Iteration   4: 672.182 ns/op
Iteration   5: 671.744 ns/op
Iteration   6: 671.837 ns/op
Iteration   7: 671.526 ns/op
Iteration   8: 671.293 ns/op
Iteration   9: 671.377 ns/op
Iteration  10: 671.333 ns/op


Result "jmh1596468027285.bench_3_trace_call_simple.run":
  672.614 ±(99.9%) 1.976 ns/op [Average]
  (min, avg, max) = (664.421, 672.614, 687.067), stdev = 5.827
  CI (99.9%): [670.638, 674.590] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_4_trace_call_with_capture.run

# Run progress: 40.00% complete, ETA 02:30:52
# Fork: 1 of 10
# Warmup Iteration   1: 568.238 ns/op
# Warmup Iteration   2: 549.865 ns/op
# Warmup Iteration   3: 547.773 ns/op
# Warmup Iteration   4: 546.882 ns/op
# Warmup Iteration   5: 547.708 ns/op
Iteration   1: 548.784 ns/op
Iteration   2: 546.932 ns/op
Iteration   3: 546.638 ns/op
Iteration   4: 547.968 ns/op
Iteration   5: 547.199 ns/op
Iteration   6: 546.998 ns/op
Iteration   7: 547.020 ns/op
Iteration   8: 546.936 ns/op
Iteration   9: 546.150 ns/op
Iteration  10: 546.112 ns/op

# Run progress: 41.00% complete, ETA 02:28:21
# Fork: 2 of 10
# Warmup Iteration   1: 586.859 ns/op
# Warmup Iteration   2: 566.717 ns/op
# Warmup Iteration   3: 565.638 ns/op
# Warmup Iteration   4: 564.643 ns/op
# Warmup Iteration   5: 565.785 ns/op
Iteration   1: 565.695 ns/op
Iteration   2: 564.956 ns/op
Iteration   3: 565.852 ns/op
Iteration   4: 565.588 ns/op
Iteration   5: 564.671 ns/op
Iteration   6: 557.082 ns/op
Iteration   7: 552.215 ns/op
Iteration   8: 552.166 ns/op
Iteration   9: 553.211 ns/op
Iteration  10: 552.685 ns/op

# Run progress: 42.00% complete, ETA 02:25:50
# Fork: 3 of 10
# Warmup Iteration   1: 585.663 ns/op
# Warmup Iteration   2: 564.921 ns/op
# Warmup Iteration   3: 564.237 ns/op
# Warmup Iteration   4: 564.694 ns/op
# Warmup Iteration   5: 564.622 ns/op
Iteration   1: 564.854 ns/op
Iteration   2: 565.038 ns/op
Iteration   3: 564.975 ns/op
Iteration   4: 564.947 ns/op
Iteration   5: 564.336 ns/op
Iteration   6: 554.003 ns/op
Iteration   7: 553.725 ns/op
Iteration   8: 554.062 ns/op
Iteration   9: 554.024 ns/op
Iteration  10: 553.568 ns/op

# Run progress: 43.00% complete, ETA 02:23:19
# Fork: 4 of 10
# Warmup Iteration   1: 574.788 ns/op
# Warmup Iteration   2: 556.158 ns/op
# Warmup Iteration   3: 554.642 ns/op
# Warmup Iteration   4: 555.265 ns/op
# Warmup Iteration   5: 556.072 ns/op
Iteration   1: 555.309 ns/op
Iteration   2: 554.781 ns/op
Iteration   3: 555.204 ns/op
Iteration   4: 555.503 ns/op
Iteration   5: 554.795 ns/op
Iteration   6: 555.204 ns/op
Iteration   7: 555.467 ns/op
Iteration   8: 555.925 ns/op
Iteration   9: 555.879 ns/op
Iteration  10: 554.828 ns/op

# Run progress: 44.00% complete, ETA 02:20:48
# Fork: 5 of 10
# Warmup Iteration   1: 575.170 ns/op
# Warmup Iteration   2: 555.389 ns/op
# Warmup Iteration   3: 553.990 ns/op
# Warmup Iteration   4: 554.223 ns/op
# Warmup Iteration   5: 554.501 ns/op
Iteration   1: 553.903 ns/op
Iteration   2: 553.824 ns/op
Iteration   3: 554.363 ns/op
Iteration   4: 554.189 ns/op
Iteration   5: 554.229 ns/op
Iteration   6: 554.184 ns/op
Iteration   7: 553.239 ns/op
Iteration   8: 553.201 ns/op
Iteration   9: 553.367 ns/op
Iteration  10: 553.268 ns/op

# Run progress: 45.00% complete, ETA 02:18:17
# Fork: 6 of 10
# Warmup Iteration   1: 571.073 ns/op
# Warmup Iteration   2: 549.907 ns/op
# Warmup Iteration   3: 548.601 ns/op
# Warmup Iteration   4: 548.939 ns/op
# Warmup Iteration   5: 549.143 ns/op
Iteration   1: 548.757 ns/op
Iteration   2: 548.871 ns/op
Iteration   3: 549.285 ns/op
Iteration   4: 549.084 ns/op
Iteration   5: 549.394 ns/op
Iteration   6: 549.020 ns/op
Iteration   7: 548.847 ns/op
Iteration   8: 548.912 ns/op
Iteration   9: 553.862 ns/op
Iteration  10: 558.973 ns/op

# Run progress: 46.00% complete, ETA 02:15:47
# Fork: 7 of 10
# Warmup Iteration   1: 580.354 ns/op
# Warmup Iteration   2: 557.130 ns/op
# Warmup Iteration   3: 556.891 ns/op
# Warmup Iteration   4: 557.227 ns/op
# Warmup Iteration   5: 557.420 ns/op
Iteration   1: 554.714 ns/op
Iteration   2: 556.208 ns/op
Iteration   3: 557.527 ns/op
Iteration   4: 557.312 ns/op
Iteration   5: 557.584 ns/op
Iteration   6: 557.614 ns/op
Iteration   7: 557.476 ns/op
Iteration   8: 558.137 ns/op
Iteration   9: 557.555 ns/op
Iteration  10: 558.641 ns/op

# Run progress: 47.00% complete, ETA 02:13:16
# Fork: 8 of 10
# Warmup Iteration   1: 570.767 ns/op
# Warmup Iteration   2: 550.101 ns/op
# Warmup Iteration   3: 549.073 ns/op
# Warmup Iteration   4: 548.687 ns/op
# Warmup Iteration   5: 548.858 ns/op
Iteration   1: 553.243 ns/op
Iteration   2: 549.566 ns/op
Iteration   3: 549.220 ns/op
Iteration   4: 549.579 ns/op
Iteration   5: 549.828 ns/op
Iteration   6: 549.630 ns/op
Iteration   7: 549.528 ns/op
Iteration   8: 549.772 ns/op
Iteration   9: 549.582 ns/op
Iteration  10: 549.372 ns/op

# Run progress: 48.00% complete, ETA 02:10:45
# Fork: 9 of 10
# Warmup Iteration   1: 563.971 ns/op
# Warmup Iteration   2: 544.169 ns/op
# Warmup Iteration   3: 545.737 ns/op
# Warmup Iteration   4: 545.766 ns/op
# Warmup Iteration   5: 545.348 ns/op
Iteration   1: 545.146 ns/op
Iteration   2: 543.120 ns/op
Iteration   3: 542.993 ns/op
Iteration   4: 543.006 ns/op
Iteration   5: 543.639 ns/op
Iteration   6: 543.564 ns/op
Iteration   7: 543.192 ns/op
Iteration   8: 543.425 ns/op
Iteration   9: 543.257 ns/op
Iteration  10: 542.978 ns/op

# Run progress: 49.00% complete, ETA 02:08:14
# Fork: 10 of 10
# Warmup Iteration   1: 580.848 ns/op
# Warmup Iteration   2: 561.947 ns/op
# Warmup Iteration   3: 559.614 ns/op
# Warmup Iteration   4: 558.226 ns/op
# Warmup Iteration   5: 558.398 ns/op
Iteration   1: 558.224 ns/op
Iteration   2: 557.840 ns/op
Iteration   3: 558.279 ns/op
Iteration   4: 558.458 ns/op
Iteration   5: 558.597 ns/op
Iteration   6: 558.325 ns/op
Iteration   7: 557.809 ns/op
Iteration   8: 558.453 ns/op
Iteration   9: 558.643 ns/op
Iteration  10: 558.583 ns/op


Result "jmh1596468027285.bench_4_trace_call_with_capture.run":
  553.437 ±(99.9%) 2.032 ns/op [Average]
  (min, avg, max) = (542.978, 553.437, 565.852), stdev = 5.991
  CI (99.9%): [551.405, 555.469] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_5_flake_creation.run

# Run progress: 50.00% complete, ETA 02:05:43
# Fork: 1 of 10
# Warmup Iteration   1: 35.608 ns/op
# Warmup Iteration   2: 34.810 ns/op
# Warmup Iteration   3: 35.007 ns/op
# Warmup Iteration   4: 35.013 ns/op
# Warmup Iteration   5: 35.016 ns/op
Iteration   1: 34.997 ns/op
Iteration   2: 35.012 ns/op
Iteration   3: 35.007 ns/op
Iteration   4: 35.023 ns/op
Iteration   5: 35.010 ns/op
Iteration   6: 35.006 ns/op
Iteration   7: 35.009 ns/op
Iteration   8: 35.021 ns/op
Iteration   9: 35.013 ns/op
Iteration  10: 35.005 ns/op

# Run progress: 51.00% complete, ETA 02:03:12
# Fork: 2 of 10
# Warmup Iteration   1: 35.326 ns/op
# Warmup Iteration   2: 34.608 ns/op
# Warmup Iteration   3: 35.504 ns/op
# Warmup Iteration   4: 35.506 ns/op
# Warmup Iteration   5: 35.497 ns/op
Iteration   1: 35.493 ns/op
Iteration   2: 35.505 ns/op
Iteration   3: 35.507 ns/op
Iteration   4: 35.506 ns/op
Iteration   5: 35.506 ns/op
Iteration   6: 35.510 ns/op
Iteration   7: 35.514 ns/op
Iteration   8: 35.499 ns/op
Iteration   9: 35.499 ns/op
Iteration  10: 35.501 ns/op

# Run progress: 52.00% complete, ETA 02:00:41
# Fork: 3 of 10
# Warmup Iteration   1: 35.581 ns/op
# Warmup Iteration   2: 34.577 ns/op
# Warmup Iteration   3: 35.374 ns/op
# Warmup Iteration   4: 35.384 ns/op
# Warmup Iteration   5: 35.376 ns/op
Iteration   1: 35.395 ns/op
Iteration   2: 35.397 ns/op
Iteration   3: 35.377 ns/op
Iteration   4: 35.474 ns/op
Iteration   5: 35.381 ns/op
Iteration   6: 35.380 ns/op
Iteration   7: 35.379 ns/op
Iteration   8: 35.376 ns/op
Iteration   9: 35.381 ns/op
Iteration  10: 35.394 ns/op

# Run progress: 53.00% complete, ETA 01:58:10
# Fork: 4 of 10
# Warmup Iteration   1: 39.465 ns/op
# Warmup Iteration   2: 38.410 ns/op
# Warmup Iteration   3: 37.933 ns/op
# Warmup Iteration   4: 37.952 ns/op
# Warmup Iteration   5: 37.912 ns/op
Iteration   1: 37.889 ns/op
Iteration   2: 37.357 ns/op
Iteration   3: 37.562 ns/op
Iteration   4: 37.555 ns/op
Iteration   5: 37.291 ns/op
Iteration   6: 36.122 ns/op
Iteration   7: 35.499 ns/op
Iteration   8: 35.506 ns/op
Iteration   9: 35.505 ns/op
Iteration  10: 35.507 ns/op

# Run progress: 54.00% complete, ETA 01:55:40
# Fork: 5 of 10
# Warmup Iteration   1: 35.458 ns/op
# Warmup Iteration   2: 34.757 ns/op
# Warmup Iteration   3: 35.476 ns/op
# Warmup Iteration   4: 35.463 ns/op
# Warmup Iteration   5: 35.454 ns/op
Iteration   1: 35.452 ns/op
Iteration   2: 35.469 ns/op
Iteration   3: 35.475 ns/op
Iteration   4: 35.484 ns/op
Iteration   5: 35.458 ns/op
Iteration   6: 35.458 ns/op
Iteration   7: 35.463 ns/op
Iteration   8: 35.455 ns/op
Iteration   9: 35.463 ns/op
Iteration  10: 35.466 ns/op

# Run progress: 55.00% complete, ETA 01:53:09
# Fork: 6 of 10
# Warmup Iteration   1: 35.550 ns/op
# Warmup Iteration   2: 34.514 ns/op
# Warmup Iteration   3: 34.928 ns/op
# Warmup Iteration   4: 35.234 ns/op
# Warmup Iteration   5: 34.947 ns/op
Iteration   1: 34.920 ns/op
Iteration   2: 34.920 ns/op
Iteration   3: 34.934 ns/op
Iteration   4: 34.941 ns/op
Iteration   5: 34.934 ns/op
Iteration   6: 34.928 ns/op
Iteration   7: 34.929 ns/op
Iteration   8: 38.807 ns/op
Iteration   9: 35.482 ns/op
Iteration  10: 35.473 ns/op

# Run progress: 56.00% complete, ETA 01:50:38
# Fork: 7 of 10
# Warmup Iteration   1: 35.630 ns/op
# Warmup Iteration   2: 34.830 ns/op
# Warmup Iteration   3: 35.037 ns/op
# Warmup Iteration   4: 35.022 ns/op
# Warmup Iteration   5: 35.028 ns/op
Iteration   1: 35.028 ns/op
Iteration   2: 35.035 ns/op
Iteration   3: 35.023 ns/op
Iteration   4: 35.032 ns/op
Iteration   5: 35.026 ns/op
Iteration   6: 35.027 ns/op
Iteration   7: 35.030 ns/op
Iteration   8: 35.029 ns/op
Iteration   9: 35.033 ns/op
Iteration  10: 35.042 ns/op

# Run progress: 57.00% complete, ETA 01:48:07
# Fork: 8 of 10
# Warmup Iteration   1: 35.339 ns/op
# Warmup Iteration   2: 34.563 ns/op
# Warmup Iteration   3: 35.494 ns/op
# Warmup Iteration   4: 35.491 ns/op
# Warmup Iteration   5: 35.478 ns/op
Iteration   1: 35.496 ns/op
Iteration   2: 35.504 ns/op
Iteration   3: 35.491 ns/op
Iteration   4: 35.491 ns/op
Iteration   5: 35.491 ns/op
Iteration   6: 35.497 ns/op
Iteration   7: 35.497 ns/op
Iteration   8: 35.492 ns/op
Iteration   9: 35.499 ns/op
Iteration  10: 35.497 ns/op

# Run progress: 58.00% complete, ETA 01:45:36
# Fork: 9 of 10
# Warmup Iteration   1: 35.560 ns/op
# Warmup Iteration   2: 34.519 ns/op
# Warmup Iteration   3: 35.067 ns/op
# Warmup Iteration   4: 35.069 ns/op
# Warmup Iteration   5: 35.082 ns/op
Iteration   1: 35.085 ns/op
Iteration   2: 35.077 ns/op
Iteration   3: 35.092 ns/op
Iteration   4: 35.095 ns/op
Iteration   5: 35.082 ns/op
Iteration   6: 35.089 ns/op
Iteration   7: 35.071 ns/op
Iteration   8: 35.084 ns/op
Iteration   9: 35.074 ns/op
Iteration  10: 35.061 ns/op

# Run progress: 59.00% complete, ETA 01:43:05
# Fork: 10 of 10
# Warmup Iteration   1: 35.488 ns/op
# Warmup Iteration   2: 34.771 ns/op
# Warmup Iteration   3: 35.499 ns/op
# Warmup Iteration   4: 35.492 ns/op
# Warmup Iteration   5: 35.499 ns/op
Iteration   1: 35.495 ns/op
Iteration   2: 35.497 ns/op
Iteration   3: 35.502 ns/op
Iteration   4: 35.505 ns/op
Iteration   5: 35.501 ns/op
Iteration   6: 35.495 ns/op
Iteration   7: 35.500 ns/op
Iteration   8: 35.501 ns/op
Iteration   9: 35.502 ns/op
Iteration  10: 35.500 ns/op


Result "jmh1596468027285.bench_5_flake_creation.run":
  35.448 ±(99.9%) 0.217 ns/op [Average]
  (min, avg, max) = (34.920, 35.448, 38.807), stdev = 0.641
  CI (99.9%): [35.231, 35.666] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_6_flake_string_representation.run

# Run progress: 60.00% complete, ETA 01:40:34
# Fork: 1 of 10
# Warmup Iteration   1: 77.586 ns/op
# Warmup Iteration   2: 75.447 ns/op
# Warmup Iteration   3: 81.094 ns/op
# Warmup Iteration   4: 81.036 ns/op
# Warmup Iteration   5: 81.073 ns/op
Iteration   1: 81.079 ns/op
Iteration   2: 81.023 ns/op
Iteration   3: 81.055 ns/op
Iteration   4: 81.050 ns/op
Iteration   5: 81.053 ns/op
Iteration   6: 81.062 ns/op
Iteration   7: 81.056 ns/op
Iteration   8: 81.063 ns/op
Iteration   9: 81.066 ns/op
Iteration  10: 81.051 ns/op

# Run progress: 61.00% complete, ETA 01:38:03
# Fork: 2 of 10
# Warmup Iteration   1: 77.597 ns/op
# Warmup Iteration   2: 75.434 ns/op
# Warmup Iteration   3: 81.052 ns/op
# Warmup Iteration   4: 81.028 ns/op
# Warmup Iteration   5: 81.083 ns/op
Iteration   1: 81.035 ns/op
Iteration   2: 81.023 ns/op
Iteration   3: 81.001 ns/op
Iteration   4: 81.023 ns/op
Iteration   5: 81.018 ns/op
Iteration   6: 81.000 ns/op
Iteration   7: 80.991 ns/op
Iteration   8: 80.991 ns/op
Iteration   9: 81.051 ns/op
Iteration  10: 81.005 ns/op

# Run progress: 62.00% complete, ETA 01:35:33
# Fork: 3 of 10
# Warmup Iteration   1: 77.689 ns/op
# Warmup Iteration   2: 75.499 ns/op
# Warmup Iteration   3: 80.889 ns/op
# Warmup Iteration   4: 80.856 ns/op
# Warmup Iteration   5: 80.837 ns/op
Iteration   1: 80.844 ns/op
Iteration   2: 80.847 ns/op
Iteration   3: 80.888 ns/op
Iteration   4: 80.887 ns/op
Iteration   5: 80.919 ns/op
Iteration   6: 80.905 ns/op
Iteration   7: 80.874 ns/op
Iteration   8: 80.888 ns/op
Iteration   9: 80.888 ns/op
Iteration  10: 80.890 ns/op

# Run progress: 63.00% complete, ETA 01:33:02
# Fork: 4 of 10
# Warmup Iteration   1: 77.598 ns/op
# Warmup Iteration   2: 75.446 ns/op
# Warmup Iteration   3: 81.268 ns/op
# Warmup Iteration   4: 81.362 ns/op
# Warmup Iteration   5: 81.234 ns/op
Iteration   1: 81.249 ns/op
Iteration   2: 81.364 ns/op
Iteration   3: 81.308 ns/op
Iteration   4: 81.383 ns/op
Iteration   5: 81.355 ns/op
Iteration   6: 81.428 ns/op
Iteration   7: 81.363 ns/op
Iteration   8: 81.350 ns/op
Iteration   9: 81.417 ns/op
Iteration  10: 81.469 ns/op

# Run progress: 64.00% complete, ETA 01:30:31
# Fork: 5 of 10
# Warmup Iteration   1: 77.494 ns/op
# Warmup Iteration   2: 75.423 ns/op
# Warmup Iteration   3: 81.574 ns/op
# Warmup Iteration   4: 81.558 ns/op
# Warmup Iteration   5: 81.591 ns/op
Iteration   1: 81.531 ns/op
Iteration   2: 81.795 ns/op
Iteration   3: 81.793 ns/op
Iteration   4: 81.761 ns/op
Iteration   5: 81.801 ns/op
Iteration   6: 81.821 ns/op
Iteration   7: 81.786 ns/op
Iteration   8: 81.807 ns/op
Iteration   9: 81.858 ns/op
Iteration  10: 81.853 ns/op

# Run progress: 65.00% complete, ETA 01:28:00
# Fork: 6 of 10
# Warmup Iteration   1: 77.640 ns/op
# Warmup Iteration   2: 75.410 ns/op
# Warmup Iteration   3: 82.251 ns/op
# Warmup Iteration   4: 82.183 ns/op
# Warmup Iteration   5: 82.148 ns/op
Iteration   1: 82.120 ns/op
Iteration   2: 81.957 ns/op
Iteration   3: 82.006 ns/op
Iteration   4: 82.006 ns/op
Iteration   5: 82.042 ns/op
Iteration   6: 81.994 ns/op
Iteration   7: 81.973 ns/op
Iteration   8: 81.985 ns/op
Iteration   9: 81.996 ns/op
Iteration  10: 81.973 ns/op

# Run progress: 66.00% complete, ETA 01:25:29
# Fork: 7 of 10
# Warmup Iteration   1: 77.680 ns/op
# Warmup Iteration   2: 75.514 ns/op
# Warmup Iteration   3: 81.182 ns/op
# Warmup Iteration   4: 81.253 ns/op
# Warmup Iteration   5: 81.201 ns/op
Iteration   1: 81.206 ns/op
Iteration   2: 81.215 ns/op
Iteration   3: 81.223 ns/op
Iteration   4: 81.178 ns/op
Iteration   5: 81.194 ns/op
Iteration   6: 81.195 ns/op
Iteration   7: 81.179 ns/op
Iteration   8: 81.765 ns/op
Iteration   9: 81.210 ns/op
Iteration  10: 81.210 ns/op

# Run progress: 67.00% complete, ETA 01:22:58
# Fork: 8 of 10
# Warmup Iteration   1: 77.634 ns/op
# Warmup Iteration   2: 75.456 ns/op
# Warmup Iteration   3: 81.010 ns/op
# Warmup Iteration   4: 81.126 ns/op
# Warmup Iteration   5: 81.056 ns/op
Iteration   1: 81.021 ns/op
Iteration   2: 81.025 ns/op
Iteration   3: 80.958 ns/op
Iteration   4: 81.016 ns/op
Iteration   5: 81.008 ns/op
Iteration   6: 81.012 ns/op
Iteration   7: 81.038 ns/op
Iteration   8: 81.028 ns/op
Iteration   9: 80.964 ns/op
Iteration  10: 80.967 ns/op

# Run progress: 68.00% complete, ETA 01:20:27
# Fork: 9 of 10
# Warmup Iteration   1: 77.498 ns/op
# Warmup Iteration   2: 75.357 ns/op
# Warmup Iteration   3: 81.264 ns/op
# Warmup Iteration   4: 81.280 ns/op
# Warmup Iteration   5: 81.292 ns/op
Iteration   1: 81.296 ns/op
Iteration   2: 81.385 ns/op
Iteration   3: 81.348 ns/op
Iteration   4: 81.317 ns/op
Iteration   5: 81.353 ns/op
Iteration   6: 81.413 ns/op
Iteration   7: 81.307 ns/op
Iteration   8: 81.246 ns/op
Iteration   9: 81.313 ns/op
Iteration  10: 81.334 ns/op

# Run progress: 69.00% complete, ETA 01:17:56
# Fork: 10 of 10
# Warmup Iteration   1: 77.431 ns/op
# Warmup Iteration   2: 75.425 ns/op
# Warmup Iteration   3: 82.083 ns/op
# Warmup Iteration   4: 82.057 ns/op
# Warmup Iteration   5: 82.039 ns/op
Iteration   1: 82.059 ns/op
Iteration   2: 82.162 ns/op
Iteration   3: 82.118 ns/op
Iteration   4: 82.174 ns/op
Iteration   5: 82.121 ns/op
Iteration   6: 82.113 ns/op
Iteration   7: 82.130 ns/op
Iteration   8: 82.050 ns/op
Iteration   9: 82.078 ns/op
Iteration  10: 82.114 ns/op


Result "jmh1596468027285.bench_6_flake_string_representation.run":
  81.381 ±(99.9%) 0.144 ns/op [Average]
  (min, avg, max) = (80.844, 81.381, 82.174), stdev = 0.424
  CI (99.9%): [81.237, 81.525] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 14.0.1, OpenJDK 64-Bit Server VM, 14.0.1+7
# VM invoker: /opt/jdk-14.0.1+7/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596468027285.bench_7_flake_snowflake.run

# Run progress: 70.00% complete, ETA 01:15:26
# Fork: 1 of 10
# Warmup Iteration   1: 88.793 ns/op
# Warmup Iteration   2: 86.024 ns/op
# Warmup Iteration   3: 89.363 ns/op
# Warmup Iteration   4: 89.141 ns/op
# Warmup Iteration   5: 89.140 ns/op
Iteration   1: 89.107 ns/op
Iteration   2: 92.283 ns/op
Iteration   3: 89.058 ns/op
Iteration   4: 89.035 ns/op
Iteration   5: 92.202 ns/op
Iteration   6: 89.101 ns/op
Iteration   7: 89.070 ns/op
Iteration   8: 89.063 ns/op
Iteration   9: 89.077 ns/op
Iteration  10: 89.066 ns/op

# Run progress: 71.00% complete, ETA 01:12:55
# Fork: 2 of 10
# Warmup Iteration   1: 88.875 ns/op
# Warmup Iteration   2: 85.808 ns/op
# Warmup Iteration   3: 89.070 ns/op
# Warmup Iteration   4: 89.097 ns/op
# Warmup Iteration   5: 89.088 ns/op
Iteration   1: 89.767 ns/op
Iteration   2: 89.825 ns/op
Iteration   3: 89.833 ns/op
Iteration   4: 89.860 ns/op
Iteration   5: 89.834 ns/op
Iteration   6: 89.839 ns/op
Iteration   7: 89.861 ns/op
Iteration   8: 89.900 ns/op
Iteration   9: 89.901 ns/op
Iteration  10: 89.851 ns/op

# Run progress: 72.00% complete, ETA 01:10:24
# Fork: 3 of 10
# Warmup Iteration   1: 88.933 ns/op
# Warmup Iteration   2: 85.929 ns/op
# Warmup Iteration   3: 89.031 ns/op
# Warmup Iteration   4: 88.967 ns/op
# Warmup Iteration   5: 88.998 ns/op
Iteration   1: 88.999 ns/op
Iteration   2: 89.010 ns/op
Iteration   3: 89.032 ns/op
Iteration   4: 88.995 ns/op
Iteration   5: 89.010 ns/op
