OpenJDK 64-Bit Server VM warning: forcing TieredStopAtLevel to full optimization because JVMCI is enabled
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.openjdk.jmh.util.Utils (file:/home/admin/.m2/repository/org/openjdk/jmh/jmh-core/1.23/jmh-core-1.23.jar) to field java.io.PrintStream.charOut
WARNING: Please consider reporting this to the maintainers of org.openjdk.jmh.util.Utils
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 04:10:00
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 334.581 ns/op
# Warmup Iteration   2: 316.899 ns/op
# Warmup Iteration   3: 317.220 ns/op
# Warmup Iteration   4: 317.062 ns/op
# Warmup Iteration   5: 316.401 ns/op
Iteration   6: 422.038 ns/op
Iteration   7: 422.189 ns/op
Iteration   8: 421.844 ns/op
Iteration   9: 421.646 ns/op
Iteration  10: 421.679 ns/op

# Run progress: 29.00% complete, ETA 02:58:42
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 449.455 ns/op
# Warmup Iteration   2: 426.379 ns/op
# Warmup Iteration   3: 426.377 ns/op
# Warmup Iteration   4: 426.371 ns/op
# Warmup Iteration   5: 426.376 ns/op
Iteration   1: 426.506 ns/op
Iteration   2: 426.096 ns/op
Iteration   3: 426.216 ns/op
Iteration   4: 425.985 ns/op
Iteration   5: 425.783 ns/op
Iteration   6: 425.931 ns/op
Iteration   7: 425.755 ns/op
Iteration   8: 425.737 ns/op
Iteration   9: 425.939 ns/op
Iteration  10: 425.621 ns/op


Result "jmh1596483120235.bench_2_log_call_with_context2.run":
  415.441 ±(99.9%) 3.277 ns/op [Average]
  (min, avg, max) = (398.970, 415.441, 434.862), stdev = 9.663
  CI (99.9%): [412.164, 418.719] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_3_trace_call_simple.run

# Run progress: 30.00% complete, ETA 02:56:11
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 459.896 ns/op
# Warmup Iteration   2: 436.822 ns/op
# Warmup Iteration   3: 437.195 ns/op
# Warmup Iteration   4: 437.916 ns/op
# Warmup Iteration   5: 437.668 ns/op
Iteration   1: 437.680 ns/op
Iteration   2: 437.993 ns/op
Iteration   3: 437.071 ns/op
Iteration   4: 437.358 ns/op
Iteration   5: 437.181 ns/op
Iteration   6: 437.280 ns/op
Iteration   7: 437.527 ns/op
Iteration   8: 438.361 ns/op
Iteration   9: 438.782 ns/op
Iteration  10: 438.774 ns/op

# Run progress: 31.00% complete, ETA 02:53:40
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 460.101 ns/op
# Warmup Iteration   2: 436.732 ns/op
# Warmup Iteration   3: 436.299 ns/op
# Warmup Iteration   4: 436.630 ns/op
# Warmup Iteration   5: 436.514 ns/op
Iteration   1: 436.359 ns/op
Iteration   2: 434.996 ns/op
Iteration   3: 435.549 ns/op
Iteration   4: 436.578 ns/op
Iteration   5: 436.465 ns/op
Iteration   6: 436.208 ns/op
Iteration   7: 436.306 ns/op
Iteration   8: 435.830 ns/op
Iteration   9: 435.759 ns/op
Iteration  10: 436.462 ns/op

# Run progress: 32.00% complete, ETA 02:51:09
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 464.454 ns/op
# Warmup Iteration   2: 441.717 ns/op
# Warmup Iteration   3: 442.548 ns/op
# Warmup Iteration   4: 441.594 ns/op
# Warmup Iteration   5: 441.430 ns/op
Iteration   1: 441.688 ns/op
Iteration   2: 442.025 ns/op
Iteration   3: 442.895 ns/op
Iteration   4: 442.643 ns/op
Iteration   5: 443.030 ns/op
Iteration   6: 442.595 ns/op
Iteration   7: 442.636 ns/op
Iteration   8: 442.451 ns/op
Iteration   9: 443.739 ns/op
Iteration  10: 442.828 ns/op

# Run progress: 33.00% complete, ETA 02:48:38
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 459.903 ns/op
# Warmup Iteration   2: 437.674 ns/op
# Warmup Iteration   3: 438.194 ns/op
# Warmup Iteration   4: 438.038 ns/op
# Warmup Iteration   5: 437.895 ns/op
Iteration   1: 438.490 ns/op
Iteration   2: 438.977 ns/op
Iteration   3: 440.141 ns/op
Iteration   4: 438.377 ns/op
Iteration   5: 438.066 ns/op
Iteration   6: 437.820 ns/op
Iteration   7: 438.100 ns/op
Iteration   8: 438.218 ns/op
Iteration   9: 438.213 ns/op
Iteration  10: 438.355 ns/op

# Run progress: 34.00% complete, ETA 02:46:07
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 460.168 ns/op
# Warmup Iteration   2: 435.094 ns/op
# Warmup Iteration   3: 434.813 ns/op
# Warmup Iteration   4: 435.453 ns/op
# Warmup Iteration   5: 435.571 ns/op
Iteration   1: 435.597 ns/op
Iteration   2: 435.548 ns/op
Iteration   3: 435.803 ns/op
Iteration   4: 436.332 ns/op
Iteration   5: 435.145 ns/op
Iteration   6: 434.940 ns/op
Iteration   7: 434.365 ns/op
Iteration   8: 434.874 ns/op
Iteration   9: 435.376 ns/op
Iteration  10: 436.458 ns/op

# Run progress: 35.00% complete, ETA 02:43:36
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 466.726 ns/op
# Warmup Iteration   2: 445.914 ns/op
# Warmup Iteration   3: 445.630 ns/op
# Warmup Iteration   4: 445.993 ns/op
# Warmup Iteration   5: 444.536 ns/op
Iteration   1: 435.659 ns/op
Iteration   2: 447.145 ns/op
Iteration   3: 439.291 ns/op
Iteration   4: 445.862 ns/op
Iteration   5: 447.280 ns/op
Iteration   6: 447.153 ns/op
Iteration   7: 447.540 ns/op
Iteration   8: 442.821 ns/op
Iteration   9: 436.099 ns/op
Iteration  10: 435.885 ns/op

# Run progress: 36.00% complete, ETA 02:41:05
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 458.242 ns/op
# Warmup Iteration   2: 439.586 ns/op
# Warmup Iteration   3: 439.207 ns/op
# Warmup Iteration   4: 438.638 ns/op
# Warmup Iteration   5: 438.929 ns/op
Iteration   1: 440.594 ns/op
Iteration   2: 439.830 ns/op
Iteration   3: 440.068 ns/op
Iteration   4: 438.943 ns/op
Iteration   5: 438.871 ns/op
Iteration   6: 438.948 ns/op
Iteration   7: 439.260 ns/op
Iteration   8: 439.177 ns/op
Iteration   9: 439.699 ns/op
Iteration  10: 439.777 ns/op

# Run progress: 37.00% complete, ETA 02:38:34
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 459.781 ns/op
# Warmup Iteration   2: 433.750 ns/op
# Warmup Iteration   3: 435.404 ns/op
# Warmup Iteration   4: 435.748 ns/op
# Warmup Iteration   5: 435.726 ns/op
Iteration   1: 435.639 ns/op
Iteration   2: 436.272 ns/op
Iteration   3: 435.603 ns/op
Iteration   4: 436.791 ns/op
Iteration   5: 435.737 ns/op
Iteration   6: 435.787 ns/op
Iteration   7: 435.969 ns/op
Iteration   8: 435.917 ns/op
Iteration   9: 435.806 ns/op
Iteration  10: 436.329 ns/op

# Run progress: 38.00% complete, ETA 02:36:03
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 474.730 ns/op
# Warmup Iteration   2: 454.480 ns/op
# Warmup Iteration   3: 454.597 ns/op
# Warmup Iteration   4: 454.678 ns/op
# Warmup Iteration   5: 454.685 ns/op
Iteration   1: 454.656 ns/op
Iteration   2: 454.266 ns/op
Iteration   3: 454.049 ns/op
Iteration   4: 445.236 ns/op
Iteration   5: 450.908 ns/op
Iteration   6: 453.381 ns/op
Iteration   7: 453.420 ns/op
Iteration   8: 453.544 ns/op
Iteration   9: 453.242 ns/op
Iteration  10: 453.389 ns/op

# Run progress: 39.00% complete, ETA 02:33:32
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 481.441 ns/op
# Warmup Iteration   2: 443.654 ns/op
# Warmup Iteration   3: 443.824 ns/op
# Warmup Iteration   4: 443.653 ns/op
# Warmup Iteration   5: 444.631 ns/op
Iteration   1: 443.993 ns/op
Iteration   2: 447.320 ns/op
Iteration   3: 459.467 ns/op
Iteration   4: 459.047 ns/op
Iteration   5: 458.932 ns/op
Iteration   6: 458.696 ns/op
Iteration   7: 459.204 ns/op
Iteration   8: 459.055 ns/op
Iteration   9: 458.801 ns/op
Iteration  10: 458.818 ns/op


Result "jmh1596483120235.bench_3_trace_call_simple.run":
  441.734 ±(99.9%) 2.485 ns/op [Average]
  (min, avg, max) = (434.365, 441.734, 459.467), stdev = 7.326
  CI (99.9%): [439.250, 444.219] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_4_trace_call_with_capture.run

# Run progress: 40.00% complete, ETA 02:31:01
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 529.998 ns/op
# Warmup Iteration   2: 502.738 ns/op
# Warmup Iteration   3: 503.944 ns/op
# Warmup Iteration   4: 502.790 ns/op
# Warmup Iteration   5: 503.274 ns/op
Iteration   1: 503.053 ns/op
Iteration   2: 502.940 ns/op
Iteration   3: 502.385 ns/op
Iteration   4: 503.168 ns/op
Iteration   5: 503.387 ns/op
Iteration   6: 503.553 ns/op
Iteration   7: 504.101 ns/op
Iteration   8: 503.295 ns/op
Iteration   9: 503.930 ns/op
Iteration  10: 504.603 ns/op

# Run progress: 41.00% complete, ETA 02:28:30
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 480.471 ns/op
# Warmup Iteration   2: 456.467 ns/op
# Warmup Iteration   3: 456.142 ns/op
# Warmup Iteration   4: 457.447 ns/op
# Warmup Iteration   5: 456.351 ns/op
Iteration   1: 457.293 ns/op
Iteration   2: 456.826 ns/op
Iteration   3: 456.340 ns/op
Iteration   4: 456.890 ns/op
Iteration   5: 455.781 ns/op
Iteration   6: 455.079 ns/op
Iteration   7: 455.474 ns/op
Iteration   8: 455.679 ns/op
Iteration   9: 455.377 ns/op
Iteration  10: 455.260 ns/op

# Run progress: 42.00% complete, ETA 02:25:59
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 486.215 ns/op
# Warmup Iteration   2: 462.197 ns/op
# Warmup Iteration   3: 461.919 ns/op
# Warmup Iteration   4: 460.845 ns/op
# Warmup Iteration   5: 461.503 ns/op
Iteration   1: 461.559 ns/op
Iteration   2: 461.554 ns/op
Iteration   3: 461.446 ns/op
Iteration   4: 461.422 ns/op
Iteration   5: 461.040 ns/op
Iteration   6: 461.417 ns/op
Iteration   7: 461.588 ns/op
Iteration   8: 461.545 ns/op
Iteration   9: 461.775 ns/op
Iteration  10: 461.525 ns/op

# Run progress: 43.00% complete, ETA 02:23:28
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 482.300 ns/op
# Warmup Iteration   2: 470.059 ns/op
# Warmup Iteration   3: 469.785 ns/op
# Warmup Iteration   4: 469.840 ns/op
# Warmup Iteration   5: 470.324 ns/op
Iteration   1: 469.819 ns/op
Iteration   2: 457.517 ns/op
Iteration   3: 458.019 ns/op
Iteration   4: 457.906 ns/op
Iteration   5: 458.397 ns/op
Iteration   6: 458.764 ns/op
Iteration   7: 458.485 ns/op
Iteration   8: 458.566 ns/op
Iteration   9: 458.380 ns/op
Iteration  10: 458.679 ns/op

# Run progress: 44.00% complete, ETA 02:20:57
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 488.773 ns/op
# Warmup Iteration   2: 463.696 ns/op
# Warmup Iteration   3: 464.051 ns/op
# Warmup Iteration   4: 463.924 ns/op
# Warmup Iteration   5: 463.251 ns/op
Iteration   1: 463.451 ns/op
Iteration   2: 462.595 ns/op
Iteration   3: 463.332 ns/op
Iteration   4: 463.175 ns/op
Iteration   5: 459.343 ns/op
Iteration   6: 452.801 ns/op
Iteration   7: 453.443 ns/op
Iteration   8: 453.098 ns/op
Iteration   9: 453.746 ns/op
Iteration  10: 452.439 ns/op

# Run progress: 45.00% complete, ETA 02:18:26
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 482.125 ns/op
# Warmup Iteration   2: 471.424 ns/op
# Warmup Iteration   3: 471.649 ns/op
# Warmup Iteration   4: 471.682 ns/op
# Warmup Iteration   5: 471.612 ns/op
Iteration   1: 464.463 ns/op
Iteration   2: 457.534 ns/op
Iteration   3: 457.355 ns/op
Iteration   4: 461.792 ns/op
Iteration   5: 467.285 ns/op
Iteration   6: 466.803 ns/op
Iteration   7: 466.682 ns/op
Iteration   8: 466.774 ns/op
Iteration   9: 467.034 ns/op
Iteration  10: 467.259 ns/op

# Run progress: 46.00% complete, ETA 02:15:55
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 492.323 ns/op
# Warmup Iteration   2: 459.876 ns/op
# Warmup Iteration   3: 455.672 ns/op
# Warmup Iteration   4: 455.763 ns/op
# Warmup Iteration   5: 456.349 ns/op
Iteration   1: 456.464 ns/op
Iteration   2: 456.105 ns/op
Iteration   3: 459.734 ns/op
Iteration   4: 464.253 ns/op
Iteration   5: 464.592 ns/op
Iteration   6: 464.505 ns/op
Iteration   7: 464.561 ns/op
Iteration   8: 464.026 ns/op
Iteration   9: 463.874 ns/op
Iteration  10: 463.934 ns/op

# Run progress: 47.00% complete, ETA 02:13:24
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 493.456 ns/op
# Warmup Iteration   2: 476.470 ns/op
# Warmup Iteration   3: 476.632 ns/op
# Warmup Iteration   4: 476.406 ns/op
# Warmup Iteration   5: 476.587 ns/op
Iteration   1: 476.629 ns/op
Iteration   2: 477.156 ns/op
Iteration   3: 476.663 ns/op
Iteration   4: 475.997 ns/op
Iteration   5: 476.217 ns/op
Iteration   6: 476.596 ns/op
Iteration   7: 477.998 ns/op
Iteration   8: 470.165 ns/op
Iteration   9: 469.018 ns/op
Iteration  10: 470.519 ns/op

# Run progress: 48.00% complete, ETA 02:10:53
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 487.927 ns/op
# Warmup Iteration   2: 461.844 ns/op
# Warmup Iteration   3: 462.487 ns/op
# Warmup Iteration   4: 462.933 ns/op
# Warmup Iteration   5: 463.025 ns/op
Iteration   1: 462.556 ns/op
Iteration   2: 461.747 ns/op
Iteration   3: 461.980 ns/op
Iteration   4: 462.201 ns/op
Iteration   5: 463.485 ns/op
Iteration   6: 462.380 ns/op
Iteration   7: 462.704 ns/op
Iteration   8: 462.225 ns/op
Iteration   9: 462.421 ns/op
Iteration  10: 463.002 ns/op

# Run progress: 49.00% complete, ETA 02:08:22
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 490.125 ns/op
# Warmup Iteration   2: 465.088 ns/op
# Warmup Iteration   3: 464.708 ns/op
# Warmup Iteration   4: 464.853 ns/op
# Warmup Iteration   5: 465.567 ns/op
Iteration   1: 468.544 ns/op
Iteration   2: 472.815 ns/op
Iteration   3: 472.312 ns/op
Iteration   4: 472.856 ns/op
Iteration   5: 472.891 ns/op
Iteration   6: 472.676 ns/op
Iteration   7: 472.929 ns/op
Iteration   8: 472.885 ns/op
Iteration   9: 473.176 ns/op
Iteration  10: 473.374 ns/op


Result "jmh1596483120235.bench_4_trace_call_with_capture.run":
  467.424 ±(99.9%) 4.615 ns/op [Average]
  (min, avg, max) = (452.439, 467.424, 504.603), stdev = 13.607
  CI (99.9%): [462.809, 472.039] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.7, OpenJDK 64-Bit Server VM, 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.4.0 -Dclojure.debug=false
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1596483120235.bench_5_flake_creation.run

# Run progress: 50.00% complete, ETA 02:05:51
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 35.841 ns/op
# Warmup Iteration   2: 34.672 ns/op
# Warmup Iteration   3: 34.598 ns/op
# Warmup Iteration   4: 34.593 ns/op
# Warmup Iteration   5: 34.599 ns/op
Iteration   1: 34.593 ns/op
Iteration   2: 34.608 ns/op
Iteration   3: 34.607 ns/op
Iteration   4: 34.610 ns/op
Iteration   5: 34.608 ns/op
Iteration   6: 34.605 ns/op
Iteration   7: 34.604 ns/op
Iteration   8: 34.603 ns/op
Iteration   9: 34.615 ns/op
Iteration  10: 34.605 ns/op

# Run progress: 51.00% complete, ETA 02:03:20
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.084 ns/op
# Warmup Iteration   2: 34.720 ns/op
# Warmup Iteration   3: 34.675 ns/op
# Warmup Iteration   4: 34.667 ns/op
# Warmup Iteration   5: 34.623 ns/op
Iteration   1: 34.612 ns/op
Iteration   2: 34.608 ns/op
Iteration   3: 34.613 ns/op
Iteration   4: 34.617 ns/op
Iteration   5: 34.609 ns/op
Iteration   6: 34.611 ns/op
Iteration   7: 34.604 ns/op
Iteration   8: 34.611 ns/op
Iteration   9: 34.610 ns/op
Iteration  10: 34.608 ns/op

# Run progress: 52.00% complete, ETA 02:00:49
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 35.959 ns/op
# Warmup Iteration   2: 34.664 ns/op
# Warmup Iteration   3: 34.626 ns/op
# Warmup Iteration   4: 34.619 ns/op
# Warmup Iteration   5: 34.624 ns/op
Iteration   1: 34.639 ns/op
Iteration   2: 34.615 ns/op
Iteration   3: 34.616 ns/op
Iteration   4: 34.609 ns/op
Iteration   5: 34.619 ns/op
Iteration   6: 34.617 ns/op
Iteration   7: 34.616 ns/op
Iteration   8: 34.617 ns/op
Iteration   9: 34.618 ns/op
Iteration  10: 34.611 ns/op

# Run progress: 53.00% complete, ETA 01:58:17
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.031 ns/op
# Warmup Iteration   2: 34.624 ns/op
# Warmup Iteration   3: 34.618 ns/op
# Warmup Iteration   4: 34.608 ns/op
# Warmup Iteration   5: 34.615 ns/op
Iteration   1: 34.609 ns/op
Iteration   2: 34.614 ns/op
Iteration   3: 34.615 ns/op
Iteration   4: 34.612 ns/op
Iteration   5: 34.615 ns/op
Iteration   6: 34.610 ns/op
Iteration   7: 34.612 ns/op
Iteration   8: 34.619 ns/op
Iteration   9: 34.621 ns/op
Iteration  10: 34.612 ns/op

# Run progress: 54.00% complete, ETA 01:55:46
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.058 ns/op
# Warmup Iteration   2: 34.620 ns/op
# Warmup Iteration   3: 34.442 ns/op
# Warmup Iteration   4: 34.428 ns/op
# Warmup Iteration   5: 34.438 ns/op
Iteration   1: 34.431 ns/op
Iteration   2: 34.430 ns/op
Iteration   3: 34.435 ns/op
Iteration   4: 34.442 ns/op
Iteration   5: 34.438 ns/op
Iteration   6: 34.430 ns/op
Iteration   7: 34.435 ns/op
Iteration   8: 34.426 ns/op
Iteration   9: 34.434 ns/op
Iteration  10: 34.442 ns/op

# Run progress: 55.00% complete, ETA 01:53:15
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.006 ns/op
# Warmup Iteration   2: 34.666 ns/op
# Warmup Iteration   3: 34.386 ns/op
# Warmup Iteration   4: 34.382 ns/op
# Warmup Iteration   5: 34.387 ns/op
Iteration   1: 34.370 ns/op
Iteration   2: 34.381 ns/op
Iteration   3: 34.400 ns/op
Iteration   4: 34.381 ns/op
Iteration   5: 34.552 ns/op
Iteration   6: 34.386 ns/op
Iteration   7: 34.391 ns/op
Iteration   8: 34.390 ns/op
Iteration   9: 34.386 ns/op
Iteration  10: 34.380 ns/op

# Run progress: 56.00% complete, ETA 01:50:44
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 36.026 ns/op
# Warmup Iteration   2: 34.618 ns/op
# Warmup Iteration   3: 34.424 ns/op
# Warmup Iteration   4: 34.426 ns/op
# Warmup Iteration   5: 34.421 ns/op
Iteration   1: 34.430 ns/op
Iteration   2: 34.459 ns/op
Iteration   3: 34.426 ns/op
Iteration   4: 34.430 ns/op
Iteration   5: 34.432 ns/op
Iteration   6: 34.415 ns/op
Iteration   7: 34.409 ns/op
Iteration   8: 34.407 ns/op
Iteration   9: 34.402 ns/op
Iteration  10: 34.407 ns/op

# Run progress: 57.00% complete, ETA 01:48:13
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 35.753 ns/op
# Warmup Iteration   2: 33.766 ns/op
# Warmup Iteration   3: 33.811 ns/op
# Warmup Iteration   4: 33.822 ns/op
# Warmup Iteration   5: 33.823 ns/op
Iteration   1: 33.829 ns/op
Iteration   2: 33.826 ns/op
Iteration   3: 33.827 ns/op
Iteration   4: 33.827 ns/op
Iteration   5: 33.832 ns/op
Iteration   6: 33.831 ns/op
Iteration   7: 33.829 ns/op
Iteration   8: 33.823 ns/op
