# JMH version: 1.19
# AWS instance: c5.4xlarge
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_0_log_call_simple.run

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 374.054 ns/op
# Warmup Iteration   2: 384.506 ns/op
# Warmup Iteration   3: 282.599 ns/op
# Warmup Iteration   4: 282.648 ns/op
# Warmup Iteration   5: 281.968 ns/op
# Warmup Iteration   6: 282.229 ns/op
# Warmup Iteration   7: 282.376 ns/op
# Warmup Iteration   8: 282.009 ns/op
# Warmup Iteration   9: 282.313 ns/op
# Warmup Iteration  10: 282.395 ns/op
# Warmup Iteration  11: 282.376 ns/op
# Warmup Iteration  12: 281.774 ns/op
# Warmup Iteration  13: 282.156 ns/op
# Warmup Iteration  14: 282.361 ns/op
# Warmup Iteration  15: 282.044 ns/op
# Warmup Iteration  16: 282.043 ns/op
# Warmup Iteration  17: 281.880 ns/op
# Warmup Iteration  18: 281.838 ns/op
# Warmup Iteration  19: 281.842 ns/op
# Warmup Iteration  20: 281.284 ns/op
# Warmup Iteration  15: 960.150 ns/op
# Warmup Iteration  16: 960.098 ns/op
# Warmup Iteration  17: 963.331 ns/op
# Warmup Iteration  18: 964.136 ns/op
# Warmup Iteration  19: 964.242 ns/op
# Warmup Iteration  20: 964.151 ns/op
Iteration   1: 963.791 ns/op
Iteration   2: 962.835 ns/op
Iteration   3: 964.976 ns/op
Iteration   4: 963.754 ns/op
Iteration   5: 963.714 ns/op
Iteration   6: 963.343 ns/op
Iteration   7: 964.347 ns/op
Iteration   8: 964.248 ns/op
Iteration   9: 964.530 ns/op
Iteration  10: 966.263 ns/op
Iteration  11: 965.625 ns/op
Iteration  12: 965.872 ns/op
Iteration  13: 965.751 ns/op
Iteration  14: 966.909 ns/op
Iteration  15: 965.751 ns/op
Iteration  16: 965.698 ns/op
Iteration  17: 964.609 ns/op
Iteration  18: 966.050 ns/op
Iteration  19: 963.286 ns/op
Iteration  20: 964.254 ns/op

# Run progress: 17.50% complete, ETA 00:45:34
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1339.403 ns/op
# Warmup Iteration   2: 1107.262 ns/op
# Warmup Iteration   3: 1162.030 ns/op
# Warmup Iteration   4: 1004.842 ns/op
# Warmup Iteration   5: 998.977 ns/op
# Warmup Iteration   6: 1003.840 ns/op
# Warmup Iteration   7: 1003.011 ns/op
# Warmup Iteration   8: 1002.167 ns/op
# Warmup Iteration   9: 1003.438 ns/op
# Warmup Iteration  10: 1001.018 ns/op
# Warmup Iteration  11: 1004.045 ns/op
# Warmup Iteration  12: 1002.513 ns/op
# Warmup Iteration  13: 1002.071 ns/op
# Warmup Iteration  14: 1001.096 ns/op
# Warmup Iteration  15: 1001.443 ns/op
# Warmup Iteration  16: 1003.031 ns/op
# Warmup Iteration  17: 1004.188 ns/op
# Warmup Iteration  18: 1001.858 ns/op
# Warmup Iteration  19: 1006.774 ns/op
# Warmup Iteration  20: 1004.784 ns/op
Iteration   1: 1002.082 ns/op
Iteration   2: 1006.171 ns/op
Iteration   3: 1006.487 ns/op
Iteration   4: 1003.313 ns/op
Iteration   5: 1003.573 ns/op
Iteration   6: 1002.023 ns/op
Iteration   7: 1003.333 ns/op
Iteration   8: 1003.344 ns/op
Iteration   9: 1003.458 ns/op
Iteration  10: 1004.609 ns/op
Iteration  11: 1003.985 ns/op
Iteration  12: 1002.360 ns/op
Iteration  13: 1006.262 ns/op
Iteration  14: 1003.842 ns/op
Iteration  15: 1004.373 ns/op
Iteration  16: 1003.260 ns/op
Iteration  17: 1004.472 ns/op
Iteration  18: 1002.917 ns/op
Iteration  19: 1002.779 ns/op
Iteration  20: 1003.047 ns/op

# Run progress: 18.75% complete, ETA 00:44:52
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1357.136 ns/op
# Warmup Iteration   2: 1112.276 ns/op
# Warmup Iteration   3: 1202.355 ns/op
# Warmup Iteration   4: 1016.533 ns/op
# Warmup Iteration   5: 1015.785 ns/op
# Warmup Iteration   6: 1019.415 ns/op
# Warmup Iteration   7: 1013.861 ns/op
# Warmup Iteration   8: 1013.732 ns/op
# Warmup Iteration   9: 1014.298 ns/op
# Warmup Iteration  10: 1014.816 ns/op
# Warmup Iteration  11: 1016.160 ns/op
# Warmup Iteration  12: 1014.535 ns/op
# Warmup Iteration  13: 1015.206 ns/op
# Warmup Iteration  14: 1014.273 ns/op
# Warmup Iteration  15: 1016.190 ns/op
# Warmup Iteration  16: 1016.244 ns/op
# Warmup Iteration  17: 1022.155 ns/op
# Warmup Iteration  18: 1023.131 ns/op
# Warmup Iteration  19: 1023.010 ns/op
# Warmup Iteration  20: 1023.710 ns/op
Iteration   1: 1022.072 ns/op
Iteration   2: 1022.530 ns/op
Iteration   3: 1022.403 ns/op
Iteration   4: 1022.443 ns/op
Iteration   5: 1022.504 ns/op
Iteration   6: 1021.678 ns/op
Iteration   7: 1022.273 ns/op
Iteration   8: 1022.340 ns/op
Iteration   9: 1022.308 ns/op
Iteration  10: 1022.533 ns/op
Iteration  11: 1021.575 ns/op
Iteration  12: 1022.877 ns/op
Iteration  13: 1022.281 ns/op
Iteration  14: 1022.203 ns/op
Iteration  15: 1021.693 ns/op
Iteration  16: 1022.220 ns/op
Iteration  17: 1022.898 ns/op
Iteration  18: 1023.615 ns/op
Iteration  19: 1023.449 ns/op
Iteration  20: 1021.223 ns/op

# Run progress: 20.00% complete, ETA 00:44:11
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1336.359 ns/op
# Warmup Iteration   2: 1102.400 ns/op
# Warmup Iteration   3: 1127.431 ns/op
# Warmup Iteration   4: 1001.075 ns/op
# Warmup Iteration   5: 999.811 ns/op
# Warmup Iteration   6: 999.230 ns/op
# Warmup Iteration   7: 998.891 ns/op
# Warmup Iteration   8: 998.759 ns/op
# Warmup Iteration   9: 998.880 ns/op
# Warmup Iteration  10: 997.625 ns/op
# Warmup Iteration  11: 997.006 ns/op
# Warmup Iteration  12: 997.746 ns/op
# Warmup Iteration  13: 996.643 ns/op
# Warmup Iteration  14: 998.357 ns/op
# Warmup Iteration  15: 997.455 ns/op
# Warmup Iteration  16: 997.324 ns/op
# Warmup Iteration  17: 1020.831 ns/op
# Warmup Iteration  18: 1020.588 ns/op
# Warmup Iteration  19: 1021.823 ns/op
# Warmup Iteration  20: 1021.096 ns/op
Iteration   1: 1019.840 ns/op
Iteration   2: 1020.630 ns/op
Iteration   3: 1020.338 ns/op
Iteration   4: 1021.940 ns/op
Iteration   5: 1021.310 ns/op
Iteration   6: 1020.567 ns/op
Iteration   7: 1020.052 ns/op
Iteration   8: 1020.637 ns/op
Iteration   9: 1021.751 ns/op
Iteration  10: 1022.007 ns/op
Iteration  11: 1020.388 ns/op
Iteration  12: 1020.459 ns/op
Iteration  13: 1020.754 ns/op
Iteration  14: 1021.984 ns/op
Iteration  15: 1021.059 ns/op
Iteration  16: 1020.949 ns/op
Iteration  17: 1020.609 ns/op
Iteration  18: 1019.639 ns/op
Iteration  19: 1021.410 ns/op
Iteration  20: 1020.919 ns/op

# Run progress: 21.25% complete, ETA 00:43:29
# Fork: 8 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1301.398 ns/op
# Warmup Iteration   2: 1071.726 ns/op
# Warmup Iteration   3: 1129.568 ns/op
# Warmup Iteration   4: 976.553 ns/op
# Warmup Iteration   5: 976.446 ns/op
# Warmup Iteration   6: 975.210 ns/op
# Warmup Iteration   7: 975.837 ns/op
# Warmup Iteration   8: 976.016 ns/op
# Warmup Iteration   9: 976.040 ns/op
# Warmup Iteration  10: 974.750 ns/op
# Warmup Iteration  11: 976.228 ns/op
# Warmup Iteration  12: 975.548 ns/op
# Warmup Iteration  13: 978.116 ns/op
# Warmup Iteration  14: 978.841 ns/op
# Warmup Iteration  15: 978.037 ns/op
# Warmup Iteration  16: 978.436 ns/op
# Warmup Iteration  17: 976.338 ns/op
# Warmup Iteration  18: 976.526 ns/op
# Warmup Iteration  19: 983.817 ns/op
# Warmup Iteration  20: 976.010 ns/op
Iteration   1: 975.550 ns/op
Iteration   2: 975.999 ns/op
Iteration   3: 974.936 ns/op
Iteration   4: 974.502 ns/op
Iteration   5: 974.183 ns/op
Iteration   6: 974.386 ns/op
Iteration   7: 974.826 ns/op
Iteration   8: 975.038 ns/op
Iteration   9: 974.951 ns/op
Iteration  10: 974.863 ns/op
Iteration  11: 976.114 ns/op
Iteration  12: 975.014 ns/op
Iteration  13: 983.281 ns/op
Iteration  14: 974.420 ns/op
Iteration  15: 974.966 ns/op
Iteration  16: 974.495 ns/op
Iteration  17: 974.933 ns/op
Iteration  18: 974.997 ns/op
Iteration  19: 975.022 ns/op
Iteration  20: 974.680 ns/op

# Run progress: 22.50% complete, ETA 00:42:48
# Fork: 9 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1286.623 ns/op
# Warmup Iteration   2: 1073.436 ns/op
# Warmup Iteration   3: 1103.915 ns/op
# Warmup Iteration   4: 979.477 ns/op
# Warmup Iteration   5: 978.531 ns/op
# Warmup Iteration   6: 978.422 ns/op
# Warmup Iteration   7: 976.884 ns/op
# Warmup Iteration   8: 976.341 ns/op
# Warmup Iteration   9: 978.601 ns/op
# Warmup Iteration  10: 979.316 ns/op
# Warmup Iteration  11: 977.455 ns/op
# Warmup Iteration  12: 976.941 ns/op
# Warmup Iteration  13: 976.514 ns/op
# Warmup Iteration  14: 976.999 ns/op
# Warmup Iteration  15: 977.412 ns/op
# Warmup Iteration  16: 976.987 ns/op
# Warmup Iteration  17: 979.772 ns/op
# Warmup Iteration  18: 979.979 ns/op
# Warmup Iteration  19: 979.705 ns/op
# Warmup Iteration  20: 982.261 ns/op
Iteration   1: 979.026 ns/op
Iteration   2: 979.437 ns/op
Iteration   3: 981.496 ns/op
Iteration   4: 980.181 ns/op
Iteration   5: 980.010 ns/op
Iteration   6: 980.067 ns/op
Iteration   7: 979.332 ns/op
Iteration   8: 980.181 ns/op
Iteration   9: 979.640 ns/op
Iteration  10: 979.250 ns/op
Iteration  11: 980.098 ns/op
Iteration  12: 979.861 ns/op
Iteration  13: 981.669 ns/op
Iteration  14: 979.711 ns/op
Iteration  15: 980.956 ns/op
Iteration  16: 981.073 ns/op
Iteration  17: 983.413 ns/op
Iteration  18: 980.323 ns/op
Iteration  19: 978.919 ns/op
Iteration  20: 978.998 ns/op

# Run progress: 23.75% complete, ETA 00:42:06
# Fork: 10 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1383.865 ns/op
# Warmup Iteration   2: 1190.038 ns/op
# Warmup Iteration   3: 1169.834 ns/op
# Warmup Iteration   4: 1067.558 ns/op
# Warmup Iteration   5: 1066.142 ns/op
# Warmup Iteration   6: 1067.135 ns/op
# Warmup Iteration   7: 1065.816 ns/op
# Warmup Iteration   8: 1065.869 ns/op
# Warmup Iteration   9: 1068.974 ns/op
# Warmup Iteration  10: 1069.795 ns/op
# Warmup Iteration  11: 1066.087 ns/op
# Warmup Iteration  12: 1065.891 ns/op
# Warmup Iteration  13: 1065.443 ns/op
# Warmup Iteration  14: 1066.583 ns/op
# Warmup Iteration  15: 1066.381 ns/op
# Warmup Iteration  16: 1065.635 ns/op
# Warmup Iteration  17: 1080.654 ns/op
# Warmup Iteration  18: 1081.931 ns/op
# Warmup Iteration  19: 1080.417 ns/op
# Warmup Iteration  20: 1081.072 ns/op
Iteration   1: 1080.931 ns/op
Iteration   2: 1080.477 ns/op
Iteration   3: 1080.027 ns/op
Iteration   4: 1080.592 ns/op
Iteration   5: 1079.896 ns/op
Iteration   6: 1080.537 ns/op
Iteration   7: 1080.478 ns/op
Iteration   8: 1080.167 ns/op
Iteration   9: 1079.911 ns/op
Iteration  10: 1080.203 ns/op
Iteration  11: 1080.691 ns/op
Iteration  12: 1080.088 ns/op
Iteration  13: 1081.121 ns/op
Iteration  14: 1080.133 ns/op
Iteration  15: 1080.957 ns/op
Iteration  16: 1079.920 ns/op
Iteration  17: 1078.631 ns/op
Iteration  18: 1080.748 ns/op
Iteration  19: 1081.380 ns/op
Iteration  20: 1080.410 ns/op


Result "jmh1595090882174.bench_1_trace_call_simple.run":
  1003.665 ±(99.9%) 7.976 ns/op [Average]
  (min, avg, max) = (962.777, 1003.665, 1081.380), stdev = 33.770
  CI (99.9%): [995.689, 1011.641] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 11.0.7, VM 11.0.7+10-jvmci-20.1-b02
# VM invoker: /opt/graalvm-ce-java11-20.1.0/bin/java
# VM options: -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -XX:ThreadPriorityPolicy=1 -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -Dclojure.compile.path=/home/admin/mulog/mulog-core/target/classes -Dmulog.version=0.3.1 -Dclojure.debug=false
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh1595090882174.bench_2_trace_call_with_capture.run

# Run progress: 25.00% complete, ETA 00:41:25
# Fork: 1 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1862.244 ns/op
# Warmup Iteration   2: 1672.938 ns/op
# Warmup Iteration   3: 1617.354 ns/op
# Warmup Iteration   4: 1452.950 ns/op
# Warmup Iteration   5: 1454.154 ns/op
# Warmup Iteration   6: 1458.133 ns/op
# Warmup Iteration   7: 1454.219 ns/op
# Warmup Iteration   8: 1455.481 ns/op
# Warmup Iteration   9: 1465.470 ns/op
# Warmup Iteration  10: 1453.894 ns/op
# Warmup Iteration  11: 1458.541 ns/op
# Warmup Iteration  12: 1461.798 ns/op
# Warmup Iteration  13: 1456.703 ns/op
# Warmup Iteration  14: 1460.670 ns/op
# Warmup Iteration  15: 1461.117 ns/op
# Warmup Iteration  16: 1461.834 ns/op
# Warmup Iteration  17: 1466.332 ns/op
# Warmup Iteration  18: 1466.459 ns/op
# Warmup Iteration  19: 1466.301 ns/op
# Warmup Iteration  20: 1464.891 ns/op
Iteration   1: 1463.510 ns/op
Iteration   2: 1471.031 ns/op
Iteration   3: 1471.613 ns/op
Iteration   4: 1464.582 ns/op
Iteration   5: 1466.065 ns/op
Iteration   6: 1470.284 ns/op
Iteration   7: 1462.143 ns/op
Iteration   8: 1465.398 ns/op
Iteration   9: 1466.772 ns/op
Iteration  10: 1467.808 ns/op
Iteration  11: 1465.358 ns/op
Iteration  12: 1464.341 ns/op
Iteration  13: 1471.294 ns/op
Iteration  14: 1469.600 ns/op
Iteration  15: 1469.176 ns/op
Iteration  16: 1465.679 ns/op
Iteration  17: 1471.801 ns/op
Iteration  18: 1470.575 ns/op
Iteration  19: 1469.416 ns/op
Iteration  20: 1464.319 ns/op

# Run progress: 26.25% complete, ETA 00:40:43
# Fork: 2 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1816.694 ns/op
# Warmup Iteration   2: 1555.204 ns/op
# Warmup Iteration   3: 1529.794 ns/op
# Warmup Iteration   4: 1393.864 ns/op
# Warmup Iteration   5: 1392.223 ns/op
# Warmup Iteration   6: 1395.341 ns/op
# Warmup Iteration   7: 1393.960 ns/op
# Warmup Iteration   8: 1392.910 ns/op
# Warmup Iteration   9: 1391.956 ns/op
# Warmup Iteration  10: 1392.551 ns/op
# Warmup Iteration  11: 1392.290 ns/op
# Warmup Iteration  12: 1395.731 ns/op
# Warmup Iteration  13: 1392.803 ns/op
# Warmup Iteration  14: 1392.878 ns/op
# Warmup Iteration  15: 1393.282 ns/op
# Warmup Iteration  16: 1391.856 ns/op
# Warmup Iteration  17: 1411.974 ns/op
# Warmup Iteration  18: 1411.725 ns/op
# Warmup Iteration  19: 1411.558 ns/op
# Warmup Iteration  20: 1413.295 ns/op
Iteration   1: 1412.242 ns/op
Iteration   2: 1412.354 ns/op
Iteration   3: 1411.849 ns/op
Iteration   4: 1410.999 ns/op
Iteration   5: 1411.997 ns/op
Iteration   6: 1411.080 ns/op
Iteration   7: 1412.263 ns/op
Iteration   8: 1412.332 ns/op
Iteration   9: 1412.399 ns/op
Iteration  10: 1413.038 ns/op
Iteration  11: 1412.728 ns/op
Iteration  12: 1412.319 ns/op
Iteration  13: 1412.561 ns/op
Iteration  14: 1412.297 ns/op
Iteration  15: 1411.356 ns/op
Iteration  16: 1411.261 ns/op
Iteration  17: 1410.172 ns/op
Iteration  18: 1409.873 ns/op
Iteration  19: 1410.004 ns/op
Iteration  20: 1410.124 ns/op

# Run progress: 27.50% complete, ETA 00:40:02
# Fork: 3 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1968.870 ns/op
# Warmup Iteration   2: 1706.776 ns/op
# Warmup Iteration   3: 1663.941 ns/op
# Warmup Iteration   4: 1512.037 ns/op
# Warmup Iteration   5: 1524.807 ns/op
# Warmup Iteration   6: 1512.161 ns/op
# Warmup Iteration   7: 1512.150 ns/op
# Warmup Iteration   8: 1511.686 ns/op
# Warmup Iteration   9: 1510.548 ns/op
# Warmup Iteration  10: 1511.050 ns/op
# Warmup Iteration  11: 1511.879 ns/op
# Warmup Iteration  12: 1512.056 ns/op
# Warmup Iteration  13: 1511.242 ns/op
# Warmup Iteration  14: 1511.006 ns/op
# Warmup Iteration  15: 1509.590 ns/op
# Warmup Iteration  16: 1511.112 ns/op
# Warmup Iteration  17: 1513.058 ns/op
# Warmup Iteration  18: 1512.661 ns/op
# Warmup Iteration  19: 1513.438 ns/op
# Warmup Iteration  20: 1512.183 ns/op
Iteration   1: 1512.858 ns/op
Iteration   2: 1512.711 ns/op
Iteration   3: 1511.576 ns/op
Iteration   4: 1511.722 ns/op
Iteration   5: 1512.544 ns/op
Iteration   6: 1510.982 ns/op
Iteration   7: 1512.314 ns/op
Iteration   8: 1512.054 ns/op
Iteration   9: 1513.753 ns/op
Iteration  10: 1513.151 ns/op
Iteration  11: 1513.738 ns/op
Iteration  12: 1511.293 ns/op
Iteration  13: 1513.278 ns/op
Iteration  14: 1514.255 ns/op
Iteration  15: 1514.322 ns/op
Iteration  16: 1513.465 ns/op
Iteration  17: 1512.631 ns/op
Iteration  18: 1511.382 ns/op
Iteration  19: 1512.556 ns/op
Iteration  20: 1512.539 ns/op

# Run progress: 28.75% complete, ETA 00:39:21
# Fork: 4 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1848.807 ns/op
# Warmup Iteration   2: 1527.002 ns/op
# Warmup Iteration   3: 1568.810 ns/op
# Warmup Iteration   4: 1379.892 ns/op
# Warmup Iteration   5: 1379.992 ns/op
# Warmup Iteration   6: 1376.706 ns/op
# Warmup Iteration   7: 1377.621 ns/op
# Warmup Iteration   8: 1375.945 ns/op
# Warmup Iteration   9: 1378.582 ns/op
# Warmup Iteration  10: 1374.437 ns/op
# Warmup Iteration  11: 1377.135 ns/op
# Warmup Iteration  12: 1376.132 ns/op
# Warmup Iteration  13: 1375.858 ns/op
# Warmup Iteration  14: 1376.989 ns/op
# Warmup Iteration  15: 1377.281 ns/op
# Warmup Iteration  16: 1375.483 ns/op
# Warmup Iteration  17: 1373.556 ns/op
# Warmup Iteration  18: 1374.075 ns/op
# Warmup Iteration  19: 1375.525 ns/op
# Warmup Iteration  20: 1374.629 ns/op
Iteration   1: 1373.882 ns/op
Iteration   2: 1373.156 ns/op
Iteration   3: 1373.174 ns/op
Iteration   4: 1374.129 ns/op
Iteration   5: 1374.009 ns/op
Iteration   6: 1374.957 ns/op
Iteration   7: 1373.851 ns/op
Iteration   8: 1374.230 ns/op
Iteration   9: 1376.262 ns/op
Iteration  10: 1374.646 ns/op
Iteration  11: 1373.902 ns/op
Iteration  12: 1374.059 ns/op
Iteration  13: 1373.935 ns/op
Iteration  14: 1383.195 ns/op
Iteration  15: 1375.022 ns/op
Iteration  16: 1374.464 ns/op
Iteration  17: 1373.741 ns/op
Iteration  18: 1373.000 ns/op
Iteration  19: 1375.121 ns/op
Iteration  20: 1374.120 ns/op

# Run progress: 30.00% complete, ETA 00:38:39
# Fork: 5 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1898.351 ns/op
# Warmup Iteration   2: 1711.402 ns/op
# Warmup Iteration   3: 1648.466 ns/op
# Warmup Iteration   4: 1496.623 ns/op
# Warmup Iteration   5: 1492.942 ns/op
# Warmup Iteration   6: 1492.274 ns/op
# Warmup Iteration   7: 1493.693 ns/op
# Warmup Iteration   8: 1492.046 ns/op
# Warmup Iteration   9: 1493.333 ns/op
# Warmup Iteration  10: 1493.850 ns/op
# Warmup Iteration  11: 1489.013 ns/op
# Warmup Iteration  12: 1489.873 ns/op
# Warmup Iteration  13: 1491.559 ns/op
# Warmup Iteration  14: 1490.394 ns/op
# Warmup Iteration  15: 1490.321 ns/op
# Warmup Iteration  16: 1490.387 ns/op
# Warmup Iteration  17: 1493.458 ns/op
# Warmup Iteration  18: 1495.192 ns/op
# Warmup Iteration  19: 1490.640 ns/op
# Warmup Iteration  20: 1496.268 ns/op
Iteration   1: 1491.089 ns/op
Iteration   2: 1491.953 ns/op
Iteration   3: 1498.138 ns/op
Iteration   4: 1495.659 ns/op
Iteration   5: 1493.754 ns/op
Iteration   6: 1493.145 ns/op
Iteration   7: 1493.141 ns/op
Iteration   8: 1495.077 ns/op
Iteration   9: 1495.173 ns/op
Iteration  10: 1492.423 ns/op
Iteration  11: 1492.709 ns/op
Iteration  12: 1492.954 ns/op
Iteration  13: 1492.808 ns/op
Iteration  14: 1492.151 ns/op
Iteration  15: 1490.850 ns/op
Iteration  16: 1492.782 ns/op
Iteration  17: 1496.314 ns/op
Iteration  18: 1493.476 ns/op
Iteration  19: 1493.269 ns/op
Iteration  20: 1492.964 ns/op

# Run progress: 31.25% complete, ETA 00:37:58
# Fork: 6 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1768.730 ns/op
# Warmup Iteration   2: 1444.410 ns/op
# Warmup Iteration   3: 1464.282 ns/op
# Warmup Iteration   4: 1331.989 ns/op
# Warmup Iteration   5: 1329.422 ns/op
# Warmup Iteration   6: 1330.319 ns/op
# Warmup Iteration   7: 1328.579 ns/op
# Warmup Iteration   8: 1329.170 ns/op
# Warmup Iteration   9: 1330.392 ns/op
# Warmup Iteration  10: 1328.943 ns/op
# Warmup Iteration  11: 1337.496 ns/op
# Warmup Iteration  12: 1329.358 ns/op
# Warmup Iteration  13: 1328.295 ns/op
# Warmup Iteration  14: 1329.060 ns/op
# Warmup Iteration  15: 1328.756 ns/op
# Warmup Iteration  16: 1328.320 ns/op
# Warmup Iteration  17: 1327.981 ns/op
# Warmup Iteration  18: 1326.861 ns/op
# Warmup Iteration  19: 1326.079 ns/op
# Warmup Iteration  20: 1327.202 ns/op
Iteration   1: 1325.706 ns/op
Iteration   2: 1323.999 ns/op
Iteration   3: 1324.732 ns/op
Iteration   4: 1322.297 ns/op
Iteration   5: 1324.063 ns/op
Iteration   6: 1325.424 ns/op
Iteration   7: 1324.700 ns/op
Iteration   8: 1325.562 ns/op
Iteration   9: 1325.577 ns/op
Iteration  10: 1324.873 ns/op
Iteration  11: 1326.146 ns/op
Iteration  12: 1325.165 ns/op
Iteration  13: 1325.198 ns/op
Iteration  14: 1324.087 ns/op
Iteration  15: 1324.002 ns/op
Iteration  16: 1327.347 ns/op
Iteration  17: 1324.615 ns/op
Iteration  18: 1323.925 ns/op
Iteration  19: 1323.979 ns/op
Iteration  20: 1324.941 ns/op

# Run progress: 32.50% complete, ETA 00:37:16
# Fork: 7 of 10
OpenJDK 64-Bit Server VM warning: -XX:ThreadPriorityPolicy=1 may require system level permission, e.g., being the root user. If the necessary permission is not possessed, changes to priority will be silently ignored.
# Warmup Iteration   1: 1877.579 ns/op
# Warmup Iteration   2: 1678.568 ns/op
# Warmup Iteration   3: 1634.284 ns/op
# Warmup Iteration   4: 1487.251 ns/op
# Warmup Iteration   5: 1488.243 ns/op
# Warmup Iteration   6: 1487.183 ns/op
# Warmup Iteration   7: 1486.740 ns/op
# Warmup Iteration   8: 1485.667 ns/op
# Warmup Iteration   9: 1484.911 ns/op
# Warmup Iteration  10: 1484.355 ns/op
# Warmup Iteration  11: 1483.425 ns/op
# Warmup Iteration  12: 1484.269 ns/op
# Warmup Iteration  13: 1483.932 ns/op
# Warmup Iteration  14: 1482.350 ns/op
# Warmup Iteration  15: 1483.963 ns/op
# Warmup Iteration  16: 1483.484 ns/op
# Warmup Iteration  17: 1490.880 ns/op
# Warmup Iteration  18: 1490.399 ns/op
# Warmup Iteration  19: 1491.413 ns/op
# Warmup Iteration  20: 1492.216 ns/op
Iteration   1: 1491.962 ns/op
Iteration   2: 1488.373 ns/op
Iteration   3: 1490.318 ns/op
Iteration   4: 1491.660 ns/op
Iteration   5: 1490.725 ns/op
Iteration   6: 1489.853 ns/op
Iteration   7: 1489.204 ns/op
Iteration   8: 1489.721 ns/op
Iteration   9: 1493.142 ns/op
Iteration  10: 1491.837 ns/op
Iteration  11: 1489.642 ns/op
Iteration  12: 1489.939 ns/op
Iteration  13: 1490.139 ns/op
Iteration  14: 1490.684 ns/op
Iteration  15: 1490.491 ns/op
Iteration  16: 1490.249 ns/op
Iteration  17: 1488.943 ns/op
Iteration  18: 1489.055 ns/op
